@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: FX493 |Applying initial value "xxxxxxxxxxxx0" on instance soc.vocoder.U\$9.bandpass.acc_round_1[12:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxx0" on instance soc.vocoder.U\$9.bandpass.acc_round_1_0_mod[12:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxx0" on instance soc.vocoder.U\$9.bandpass.acc_round_1_1_mod[12:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxx0" on instance soc.vocoder.U\$9.bandpass.acc_round_1_2[12:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.mux.cur_sample[15:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.mux.cur_sample_0[15:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$9.mult.input_a_ring1[15:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$8.mult.input_a_ring1[15:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$7.mult.input_a_ring1[15:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$5.mult.input_a_ring1[15:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$4.mult.input_a_ring1[15:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$3.mult.input_a_ring1[15:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$16.mult.input_a_ring1[15:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$14.mult.input_a_ring1[15:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$13.mult.input_a_ring1[15:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$12.mult.input_a_ring1[15:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$11.mult.input_a_ring1[15:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$10.mult.input_a_ring1[15:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$10.mult.input_b_ring0[15:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$10.mult.input_b_ring1[15:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$11.mult.input_b_ring0[15:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$11.mult.input_b_ring1[15:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$12.mult.input_b_ring0[15:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$12.mult.input_b_ring1[15:0].
@N: FX493 |Applying initial value "xxxx0" on instance soc.vocoder.U\$12.mult.input_a_ring0[4:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$13.mult.input_b_ring0[15:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$13.mult.input_b_ring1[15:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$14.mult.input_b_ring0[15:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$14.mult.input_b_ring1[15:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$15.mult.input_b_ring0[15:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$15.mult.input_b_ring1[15:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$15.mult.input_a_ring0[15:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$15.mult.input_a_ring1[15:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$3.mult.input_b_ring0[15:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$3.mult.input_b_ring1[15:0].
@N: FX493 |Applying initial value "x0" on instance soc.vocoder.U\$3.mult.input_a_ring0[1:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$5.mult.input_b_ring0[15:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$5.mult.input_b_ring1[15:0].
@N: FX493 |Applying initial value "xxxxxx0" on instance soc.vocoder.U\$5.mult.input_a_ring0[6:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$6.mult.input_b_ring0[15:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$6.mult.input_b_ring1[15:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$6.mult.input_a_ring0[15:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$6.mult.input_a_ring1[15:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$7.mult.input_b_ring0[15:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$7.mult.input_b_ring1[15:0].
@N: FX493 |Applying initial value "xxxxx0" on instance soc.vocoder.U\$7.mult.input_a_ring0[5:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$9.mult.input_b_ring0[15:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$9.mult.input_b_ring1[15:0].
@N: FX493 |Applying initial value "xxxxxxx0" on instance soc.uart0.bridge.mux.w_shadow__0__data[7:0].
@N: FX493 |Applying initial value "xxxx0" on instance soc.spi0.tx_fifo.produce_w_gry_mod[4:0].
@N: FX493 |Applying initial value "xxxx0" on instance soc.spi0.tx_fifo.produce_cdc.stage0[4:0].
@N: FX493 |Applying initial value "xxxx0" on instance soc.spi0.tx_fifo.produce_cdc.stage1[4:0].
@N: FX493 |Applying initial value "xxxx0" on instance soc.spi0.tx_fifo.produce_w_gry_mod_0[4:0].
@N: FX493 |Applying initial value "xxxx0" on instance soc.spi0.tx_fifo.produce_cdc.stage0_0[4:0].
@N: FX493 |Applying initial value "xxxx0" on instance soc.spi0.tx_fifo.produce_cdc.stage1_0[4:0].
@N: FX493 |Applying initial value "xxx0" on instance soc.vocoder.U\$10.envelope.sink_b_2_mod[3:0].
@N: FX493 |Applying initial value "xxxxxxxxxxx0" on instance soc.vocoder.U\$7.envelope.sink_b_2_mod[11:0].
@N: FX493 |Applying initial value "xx0" on instance soc.vocoder.U\$10.bandpass.acc_round_mod[2:0].
@N: FX493 |Applying initial value "x0" on instance soc.vocoder.U\$10.bandpass.acc_round_mod_0[1:0].
@N: FX493 |Applying initial value "xxxxx0" on instance soc.vocoder.U\$10.bandpass.acc_round_mod_1[5:0].
@N: FX493 |Applying initial value "xx0" on instance soc.vocoder.U\$11.bandpass.acc_round_mod[2:0].
@N: FX493 |Applying initial value "x0" on instance soc.vocoder.U\$11.bandpass.acc_round_mod_0[1:0].
@N: FX493 |Applying initial value "xxxxxxx0" on instance soc.vocoder.U\$11.bandpass.acc_round_mod_1[7:0].
@N: FX493 |Applying initial value "xxx0" on instance soc.vocoder.U\$12.bandpass.acc_round_mod[3:0].
@N: FX493 |Applying initial value "x0" on instance soc.vocoder.U\$12.bandpass.acc_round_mod_0[1:0].
@N: FX493 |Applying initial value "xxxxxxxx0" on instance soc.vocoder.U\$12.bandpass.acc_round_mod_1[8:0].
@N: FX493 |Applying initial value "xxxxxxx0" on instance soc.vocoder.U\$13.bandpass.acc_round_mod[7:0].
@N: FX493 |Applying initial value "xx0" on instance soc.vocoder.U\$13.bandpass.acc_round_mod_1[2:0].
@N: FX493 |Applying initial value "xx0" on instance soc.vocoder.U\$13.bandpass.acc_round_mod_0[2:0].
@N: FX493 |Applying initial value "xxxxxx0" on instance soc.vocoder.U\$14.bandpass.acc_round_mod[6:0].
@N: FX493 |Applying initial value "xxx0" on instance soc.vocoder.U\$14.bandpass.acc_round_mod_0[3:0].
@N: FX493 |Applying initial value "xx0" on instance soc.vocoder.U\$15.bandpass.acc_round_mod[2:0].
@N: FX493 |Applying initial value "xx0" on instance soc.vocoder.U\$15.bandpass.acc_round_mod_0[2:0].
@N: FX493 |Applying initial value "xxxx0" on instance soc.vocoder.U\$15.bandpass.acc_round_mod_1[4:0].
@N: FX493 |Applying initial value "x0" on instance soc.vocoder.U\$16.bandpass.acc_round_mod[1:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxx0" on instance soc.vocoder.U\$16.bandpass.acc_round_mod_0[12:0].
@N: FX493 |Applying initial value "xxxxxx0" on instance soc.vocoder.U\$3.bandpass.acc_round_mod[6:0].
@N: FX493 |Applying initial value "xxxxxxx0" on instance soc.vocoder.U\$3.bandpass.acc_round_mod_0[7:0].
@N: FX493 |Applying initial value "xxx0" on instance soc.vocoder.U\$4.bandpass.acc_round_mod[3:0].
@N: FX493 |Applying initial value "xxxxxx0" on instance soc.vocoder.U\$4.bandpass.acc_round_0_mod[6:0].
@N: FX493 |Applying initial value "xxx0" on instance soc.vocoder.U\$4.bandpass.acc_round_0_mod_0[3:0].
@N: FX493 |Applying initial value "xxxxxxxxx0" on instance soc.vocoder.U\$5.bandpass.acc_round_mod[9:0].
@N: FX493 |Applying initial value "xxxx0" on instance soc.vocoder.U\$5.bandpass.acc_round_mod_0[4:0].
@N: FX493 |Applying initial value "xxxxxxx0" on instance soc.vocoder.U\$6.bandpass.acc_round_mod[7:0].
@N: FX493 |Applying initial value "xxx0" on instance soc.vocoder.U\$6.bandpass.acc_round_mod_0[3:0].
@N: FX493 |Applying initial value "xx0" on instance soc.vocoder.U\$6.bandpass.acc_round_mod_1[2:0].
@N: FX493 |Applying initial value "x0" on instance soc.vocoder.U\$7.bandpass.acc_round_mod[1:0].
@N: FX493 |Applying initial value "xxxxxxxxxx0" on instance soc.vocoder.U\$7.bandpass.acc_round_mod_0[10:0].
@N: FX493 |Applying initial value "xxxxxxxxxxx0" on instance soc.vocoder.U\$8.bandpass.acc_round_mod[11:0].
@N: FX493 |Applying initial value "xxxxxxxxxx0" on instance soc.vocoder.U\$9.bandpass.acc_round_mod[10:0].
@N: FX493 |Applying initial value "xxx0" on instance soc.vocoder.U\$9.bandpass.acc_round_mod_0[3:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$10.bandpass.acc_round_mod_2[15:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$11.bandpass.acc_round_mod_2[15:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$12.bandpass.acc_round_mod_2[15:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$13.bandpass.acc_round_mod_2[15:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$14.bandpass.acc_round_mod_1[15:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$15.bandpass.acc_round_mod_2[15:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$16.bandpass.acc_round_mod_1[15:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$3.bandpass.acc_round_mod_1[15:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$4.bandpass.acc_round_0_mod_1[15:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$5.bandpass.acc_round_mod_1[15:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$6.bandpass.acc_round_mod_2[15:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$7.bandpass.acc_round_mod_1[15:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$8.bandpass.acc_round_mod_0[15:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$9.bandpass.acc_round_mod_1[15:0].
@N: FX493 |Applying initial value "xxxx0" on instance soc.spi0.tx_fifo.consume_r_bin_mod[4:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$10.bandpass.acc_round_mod_3[28:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$10.envelope.acc_mod[30:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$11.bandpass.acc_round_mod_3[28:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$11.envelope.acc_mod[30:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$12.bandpass.acc_round_mod_3[28:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$13.bandpass.acc_round_mod_3[28:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$14.bandpass.acc_round_0_mod[28:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$15.bandpass.acc_round_mod_3[28:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$16.bandpass.acc_round_mod_2[28:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$3.bandpass.acc_round_mod_2[28:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$3.envelope.acc_mod[30:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$4.bandpass.acc_round_mod_0[28:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$5.bandpass.acc_round_0_mod[28:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$6.bandpass.acc_round_mod_3[28:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$7.bandpass.acc_round_mod_2[28:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$7.envelope.acc_mod[30:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$8.bandpass.acc_round_mod_1[28:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$9.bandpass.acc_round_mod_2[28:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx0" on instance soc.vocoder.U\$9.envelope.acc_mod[30:0].
@N: FX493 |Applying initial value "xxxx0" on instance soc.spi0.tx_fifo.produce_w_bin_0[4:0].
@N: FX493 |Applying initial value "xxxx0" on instance soc.spi0.tx_fifo.produce_w_bin[4:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.on_delay_0[15:0].
@N: FX493 |Applying initial value "xxxxxxxxxxxxxxx0" on instance soc.on_delay[15:0].
@N: BN362 :|Removing sequential instance soc.vocoder.U\$9.bandpass.acc_round_1_2[3] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$9.bandpass.acc_round_1_2[2] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$9.bandpass.acc_round_1_2[1] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$9.bandpass.acc_round_1_2[0] (in view: work.top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$9.bandpass.acc_round_1_1_mod[12] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$9.bandpass.acc_round_1_1_mod[11] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$9.bandpass.acc_round_1_1_mod[10] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$9.bandpass.acc_round_1_1_mod[9] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$9.bandpass.acc_round_1_1_mod[8] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$9.bandpass.acc_round_1_1_mod[7] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$9.bandpass.acc_round_1_1_mod[6] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$9.bandpass.acc_round_1_1_mod[5] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$9.bandpass.acc_round_1_1_mod[4] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$9.bandpass.acc_round_1_1_mod[3] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$9.bandpass.acc_round_1_1_mod[0] (in view: work.top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$9.bandpass.acc_round_1_0_mod[12] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$9.bandpass.acc_round_1_0_mod[11] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$9.bandpass.acc_round_1_0_mod[10] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$9.bandpass.acc_round_1_0_mod[9] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$9.bandpass.acc_round_1_0_mod[8] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$9.bandpass.acc_round_1_0_mod[7] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$9.bandpass.acc_round_1_0_mod[6] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$9.bandpass.acc_round_1_0_mod[5] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$9.bandpass.acc_round_1_0_mod[4] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$9.bandpass.acc_round_1_0_mod[2] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$9.bandpass.acc_round_1_0_mod[1] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$9.bandpass.acc_round_1_0_mod[0] (in view: work.top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$9.bandpass.acc_round_1[12] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$9.bandpass.acc_round_1[11] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$9.bandpass.acc_round_1[10] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$9.bandpass.acc_round_1[9] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$9.bandpass.acc_round_1[8] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$9.bandpass.acc_round_1[7] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance soc.vocoder.U\$9.bandpass.acc_round_1[6] (in view: work.top(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
